Reading full 4106-byte measurement...
20 00 0A 10 00 00 00 00 FF 00 E0 03 DF 03 E2 03
43 04 E1 03 C7 03 67 04 F5 03 32 04 17 04 9A 03
F5 03 D5 03 AC 03 97 03 F5 03 0E 04 04 04 E2 03
C9 03 C0 03 D6 03 BF 03 E9 03 F2 03 C7 03 E9 03
CF 03 F6 03 10 04 00 04 0F 04 A6 03 E6 03 08 04
1A 04 AB 03 04 04 39 04 F5 03 FA 03 16 04 0D 04
23 04 06 04 0B 04 DD 03 FD 03 46 04 FE 03 01 04
F2 03 33 04 E3 03 3C 04 E2 03 DD 03 1E 04 1C 04
26 04 4E 04 06 04 33 04 F1 03 60 04 43 04 40 04
31 04 03 04 1C 04 48 04 31 04 3A 04 F3 03 43 04
1A 04 0A 04 3B 04 EA 03 6D 04 78 04 4E 04 23 04
29 04 55 04 E8 03 6E 04 8B 04 5F 04 5A 04 81 04
8E 04 B9 04 88 04 6A 04 7B 04 A1 04 EC 04 95 04
76 04 86 04 50 04 D0 04 83 04 90 04 73 04 A6 04
02 05 AD 04 9F 04 09 05 F8 04 28 05 41 05 26 05
EF 04 35 05 5F 05 34 05 15 05 9F 05 60 05 6C 05
8F 05 CF 05 B6 05 A6 05 E7 05 3F 06 28 06 14 06
CA 05 CF 06 E8 05 23 06 24 06 AB 06 81 06 38 06
A0 06 C3 06 AC 06 95 06 C3 06 E8 06 16 07 13 07
6A 07 2E 07 21 07 6C 07 F0 07 AB 07 59 08 19 08
E4 07 13 08 67 08 40 08 12 09 8B 08 01 09 4B 09
20 09 18 09 61 09 A7 09 E8 09 E7 09 C7 09 39 0A
40 0A 21 0A 98 0A A1 0A 34 0B A8 0B D5 0B 8D 0B
C5 0B 33 0C 7B 0C 67 0C AD 0C 5B 0D 21 0D 49 0D
A4 0D F8 0D E7 0D 4E 0E 61 0E D0 0E 80 0F 8D 0F
AA 0F C8 0F 31 10 C0 10 BB 10 6E 11 30 11 B7 11
6F 12 08 12 FD 12 BC 12 6D 13 C3 13 51 14 E8 13
85 14 29 15 AA 15 E0 15 68 16 9F 16 30 17 85 17
29 18 A9 18 45 19 4F 19 D5 19 5E 1A C5 1A 4C 1B
7D 1B 5C 1C 9C 1C 1C 1D 81 1D 90 1E D8 1E A2 1F
03 20 2F 20 DE 20 CD 21 16 22 9C 22 63 23 FE 23
72 24 34 25 CE 25 08 26 49 27 AF 27 C3 28 F5 28
8E 29 CA 2A F2 2A D7 2B CD 2C 58 2D D2 2D ED 2E
9A 2F A7 30 49 31 8B 32 6A 32 87 33 21 34 60 35
22 36 F3 36 7D 37 58 38 F3 38 8B 3A 2E 3B EA 3B
09 3D E6 3D D9 3E 41 3F 5B 40 77 41 6F 42 80 43
12 44 41 45 A2 46 51 47 56 48 28 49 50 4A 85 4B
35 4C 72 4D 11 4E 64 4F 7E 50 38 51 A3 52 5B 53
66 54 A2 55 18 57 DD 57 14 59 DA 59 1D 5B FB 5B
37 5D 9C 5E 90 5F FC 60 CB 61 EF 62 5E 64 23 65
1E 66 D2 67 CE 68 77 69 0F 6B 24 6C BA 6D 6B 6E
9F 6F BB 70 E2 71 22 73 2B 74 6E 75 80 76 B5 77
E1 78 44 7A 6B 7B 7F 7C 03 7E 18 7F 33 80 60 81
F5 82 DF 83 18 85 AB 85 37 87 17 88 98 89 EA 8A
DE 8B 41 8D 1B 8E 90 8F 4A 90 AE 91 F2 92 18 94
16 95 9B 96 41 97 59 98 FE 98 F7 9A A1 9B 8C 9C
1A 9E 24 9F F9 9F B6 A0 1B A2 ED A2 D5 A3 45 A5
A4 A5 27 A7 1B A8 61 A9 FF A9 78 AA A3 AB BB AC
B2 AD B6 AE 04 AF 34 B0 50 B1 44 B2 28 B3 88 B3
A0 B4 88 B5 34 B6 DF B6 A2 B7 0C B8 A2 B8 CE B9
3A BA F5 BA 80 BB 2C BC E9 BC 45 BD 11 BE AC BE
29 BF 90 BF 61 C0 17 C1 17 C1 EA C1 4B C2 07 C2
CF C2 3A C3 E0 C3 1D C4 82 C4 DB C4 DB C4 2B C5
56 C5 C8 C5 04 C6 47 C6 49 C6 C5 C6 EB C6 2B C7
1D C7 19 C7 43 C7 4C C7 14 C7 78 C7 8B C7 90 C7
23 C7 20 C7 0E C7 DD C6 DC C6 92 C6 64 C6 96 C6
12 C6 D4 C5 BF C5 57 C5 17 C5 B8 C4 2D C4 12 C4
80 C3 64 C3 BA C2 BA C2 44 C2 BA C1 30 C1 CF C0
D8 BF 7F BF 25 BF B1 BE 0A BE 46 BD E4 BC 29 BC
67 BB 07 BB 41 BA D9 B9 0B B9 58 B8 89 B7 90 B6
C9 B5 E9 B4 F9 B4 66 B3 C1 B2 E5 B1 11 B1 27 B0
09 AF 53 AE 5A AD B2 AC AB AB BD AA F9 A9 DE A8
33 A8 F8 A6 1A A6 CE A4 30 A4 F8 A2 1B A2 0E A1
EB 9F F1 9E C4 9D 0A 9D E3 9B B7 9A 4D 99 39 98
34 97 2D 96 33 95 D0 93 18 93 BB 91 33 90 5C 8F
CD 8D 02 8D E4 8B B9 8A 9D 89 70 88 3A 87 77 86
3D 85 9A 83 E4 82 26 81 20 80 67 7F 7C 7D D9 7C
4F 7B 57 7A 26 79 54 78 A8 76 9E 75 92 74 38 73
ED 71 E6 70 C1 6F BB 6E 34 6D 21 6C 1D 6B DB 69
B1 68 91 67 47 66 1B 65 34 64 C2 62 10 62 BE 60
52 5F 80 5E 5C 5D 5C 5C 53 5B EC 59 C2 58 AF 57
86 56 7D 55 9D 54 7E 53 54 52 39 51 63 50 2D 4F
09 4E 2D 4D 22 4C F6 4A 52 4A 53 49 2D 48 35 47
4E 46 3A 45 71 44 A3 43 62 42 83 41 AB 40 82 3F
70 3E EE 3D 8C 3C 50 3C 40 3B 3F 3A 5B 39 D4 38
75 37 93 36 DB 35 19 35 24 34 90 33 C3 32 CA 31
7C 31 21 30 64 2F F6 2E 1A 2E 7E 2D 90 2C C3 2B
21 2B 6C 2A F8 29 17 29 A8 28 F5 27 64 27 B7 26
0D 26 6B 25 8B 24 FA 23 11 23 E2 22 1A 22 BB 21
2F 21 40 20 C3 1F 58 1F C5 1E 5F 1E 96 1D 4E 1D
75 1C DD 1B EF 1B 0D 1B B8 1A 14 1A 9E 19 5C 19
E9 18 BD 18 34 18 A3 17 6A 17 13 17 87 16 F8 15
DB 15 9E 15 06 15 DE 14 56 14 F6 13 3B 13 E1 12
BF 12 19 12 FB 11 F1 11 54 11 40 11 94 10 72 10
73 10 01 10 BD 0F BD 0F 63 0F B2 0E DD 0E 3B 0E
19 0E DC 0D D3 0D 29 0D 3D 0D 07 0D DC 0C 72 0C
78 0C ED 0B 16 0C BB 0B 32 0B 5B 0B 20 0B D7 0A
96 0A 82 0A 1A 0A 8C 0A D5 09 C3 09 F6 09 B3 09
93 09 96 09 16 09 CD 08 09 09 E4 08 8B 08 3C 08
99 08 59 08 D9 07 27 08 9C 07 AF 07 74 07 71 07
4E 07 3F 07 69 07 3B 07 34 07 35 07 D5 06 D6 06
D7 06 FD 06 C0 06 C4 06 9F 06 8E 06 EE 05 61 06
2E 06 16 06 E8 05 DD 05 F8 05 FE 05 7A 05 C2 05
8D 05 6B 05 A1 05 70 05 53 05 42 05 6A 05 50 05
0F 05 11 05 27 05 3A 05 E8 04 2B 05 E0 04 88 05
C8 04 C7 04 F0 04 B1 04 FF 04 28 05 B3 04 C8 04
9E 04 B2 04 F3 04 D1 04 71 04 E6 04 CD 04 A5 04
66 04 85 04 55 04 8F 04 63 04 FE 03 98 04 6F 04
97 04 56 04 62 04 8D 04 64 04 5C 04 EB 04 3E 04
4C 04 97 04 15 04 06 04 EF 03 4F 04 51 04 54 04
E9 03 5C 04 63 04 20 04 25 04 43 04 31 04 3D 04
E4 03 10 04 DA 03 35 04 2E 04 0D 04 1F 04 C1 03
38 04 F5 03 11 04 41 04 E2 03 43 04 0C 04 06 04
1F 04 C4 03 1F 04 03 04 33 04 F4 03 EB 03 0F 04
F9 03 C0 03 F1 03 39 04 F4 03 CD 03 1B 04 9A 03
8C 03 F6 03 FE 03 00 04 C8 03 EC 03 AD 03 FE 03
A1 03 EA 03 FE 03 99 03 D6 03 18 04 3D 04 A4 03
00 04 B1 03 AB 03 3E 04 0F 04 C6 03 F8 03 0D 04
F6 03 5D 04 0B 04 57 03 DE 03 C7 03 E2 03 EC 03
CB 03 B5 03 2F 04 09 04 C9 03 0D 04 0C 04 2A 04
B5 03 11 04 CC 03 24 04 E0 03 78 03 EB 03 90 03
DF 03 E6 03 D5 03 9F 03 B1 03 BF 03 DD 03 29 04
0C 04 D1 03 28 04 A4 03 0B 04 E0 03 F4 03 08 04
C6 03 10 04 E8 03 61 04 D9 03 28 04 09 04 AD 03
2C 04 B3 03 78 03 13 04 1D 04 EB 03 DB 03 37 04
0C 04 C7 03 0C 04 AA 03 CC 03 B3 03 7A 03 AD 03
25 04 B1 03 CC 03 AE 03 13 04 E8 03 00 04 E2 03
AD 03 B7 03 12 04 E5 03 0E 04 4A 03 1F 04 CF 03
54 04 CE 03 E9 03 09 04 BC 03 13 04 C7 03 28 04
0F 04 00 04 C3 03 DD 03 F7 03 82 03 CC 03 16 04
A8 03 28 04 C8 03 F8 03 AE 03 00 04 FF 03 20 04
2B 04 26 04 F2 03 AA 03 2A 04 A6 03 D2 03 0C 04
FE 03 37 04 E7 03 93 03 DA 03 F0 03 D6 03 2E 04
DB 03 A0 03 FF 03 AE 03 3D 04 F5 03 A1 03 1D 04
5E 04 83 03 15 04 00 04 F0 03 F9 03 00 04 C5 03
2E 04 A4 03 49 04 34 04 AC 03 E7 03 2E 04 CF 03
DF 03 D3 03 22 04 C9 03 E7 03 03 04 DD 03 BC 03
A4 03 9C 03 AD 03 91 03 C3 03 F7 03 EA 03 BE 03
B5 03 B6 03 A2 03 AA 03 0B 04 A1 03 E8 03 C9 03
61 04 8E 03 F1 03 D7 03 C1 03 F7 03 EF 03 B2 03
FD 03 FB 03 29 04 C9 03 31 04 DE 03 85 03 02 04
E3 03 BB 03 16 04 D0 03 1A 04 E3 03 0D 04 09 04
FF 03 B4 03 15 04 E9 03 4C 04 FF 03 0D 04 C1 03
D3 03 EC 03 AD 03 AD 03 E2 03 E4 03 F2 03 1F 04
D3 03 0A 04 E0 03 DE 03 F4 03 80 03 EB 03 C8 03
B9 03 89 03 D1 03 8A 03 13 04 DC 03 93 03 C6 03
0D 04 CA 03 D9 03 D5 03 E1 03 93 03 E5 03 CC 03
7B 04 DD 03 D1 03 19 04 E0 03 F4 03 BC 03 35 04
C8 03 FA 03 20 04 D8 03 E7 03 05 04 0A 04 B1 03
F1 03 B8 03 C2 03 C7 03 24 04 37 04 6A 04 E5 03
BD 03 B7 03 38 04 9B 03 D8 03 CB 03 3F 04 B5 03
1F 04 29 04 DF 03 FF 03 9B 03 E3 03 DD 03 67 03
FC 03 F9 03 93 03 A1 03 C2 03 CD 03 D8 03 B8 03
B5 03 F7 03 D0 03 E2 03 DC 03 FE 03 E0 03 13 04
ED 03 14 04 26 04 9E 03 16 04 41 04 B7 03 E6 03
D6 03 FE 03 01 04 C6 03 29 04 BD 03 E1 03 1B 04
49 04 CE 03 0F 04 F3 03 98 03 B8 03 AB 03 CE 03
D3 03 E9 03 27 04 FD 03 6C 04 DB 03 0F 04 FC 03
33 04 D5 03 12 04 39 04 C3 03 E4 03 01 04 D2 03
BC 03 43 04 DC 03 3E 04 CE 03 DD 03 0F 04 DD 03
BB 03 C4 03 F5 03 C6 03 EC 03 77 03 CC 03 DE 03
CE 03 B6 03 BB 03 EB 03 32 04 A2 03 DA 03 18 04
F8 03 E3 03 D1 03 E8 03 E2 03 7A 03 C4 03 86 03
28 04 11 04 C0 03 10 04 62 04 C8 03 28 04 FA 03
DC 03 B0 03 CC 03 D4 03 74 03 02 04 D7 03 FE 03
D3 03 7D 04 95 03 B9 03 0B 04 5D 04 B6 03 43 04
BA 03 28 04 EB 03 57 04 41 04 C7 03 7A 04 AF 03
D8 03 42 04 C3 03 C7 03 EE 03 FE 03 FB 03 C2 03
F1 03 07 04 33 04 F8 03 A9 03 E9 03 C8 03 29 04
94 03 03 04 B2 03 27 04 0E 04 F2 03 01 04 D7 03
09 04 E5 03 0C 04 EA 03 6B 03 CE 03 33 04 30 04
ED 03 E1 03 D7 03 07 04 04 04 B7 03 09 04 25 04
B8 03 DE 03 FF 03 0C 04 D2 03 CD 03 D0 03 FB 03
FD 03 E7 03 A3 03 B1 03 07 04 AA 03 F3 03 D5 03
C9 03 E9 03 3B 04 F6 03 D9 03 9E 03 01 04 20 04
06 04 22 04 FF 03 A6 03 E5 03 02 04 0C 04 CF 03
E4 03 FA 03 27 04 1A 04 08 04 FB 03 B4 03 B0 03
E3 03 1C 04 FB 03 04 04 9C 03 9E 03 1F 04 E6 03
A6 03 14 04 F4 03 7B 04 26 04 F9 03 E0 03 F3 03
E2 03 A0 03 16 04 F5 03 5E 03 C8 03 BE 03 19 04
E5 03 32 04 98 03 B2 03 1D 04 C7 03 B3 03 CD 03
C2 03 02 04 1F 04 98 03 D9 03 E8 03 EC 03 11 04
ED 03 CB 03 B0 03 8C 03 D5 03 E8 03 16 04 D5 03
5C 04 E4 03 CF 03 FB 03 B7 03 F2 03 80 03 09 04
EB 03 F2 03 EF 03 A8 03 BB 03 36 04 00 04 CA 03
FD 03 FC 03 49 04 1F 04 FC 03 D1 03 41 04 E2 03
BC 03 AA 03 BC 03 D5 03 0E 04 15 04 21 04 EF 03
11 04 58 04 15 04 38 04 9C 03 C2 03 C2 03 62 03
EB 03 2D 04 CD 03 F1 03 BD 03 CF 03 F6 03 AC 03
22 04 88 03 F8 03 CF 03 32 04 0E 04 7F 03 6E 03
B5 03 CE 03 DE 03 E9 03 09 04 A3 03 8D 03 F4 03
D5 03 E2 03 C7 03 DF 03 32 04 96 03 AA 03 08 04
36 04 DD 03 A8 03 83 03 F5 03
Full 4106 bytes received
